prime,sub,amount,
BOOZ ALLEN HAMILTON INC.,"MCKEAN DEFENSE GROUP, LLC",24825,
BOOZ ALLEN HAMILTON INC.,"MCKEAN DEFENSE GROUP, LLC",85810,
BATTELLE MEMORIAL INSTITUTE,EST COMPANIES LLC,45078,
BATTELLE MEMORIAL INSTITUTE,"VISION POINT SYSTEMS, INC.",562934,
BATTELLE MEMORIAL INSTITUTE,MILSPRAY LLC,330649,
BATTELLE MEMORIAL INSTITUTE,"PRIMETECH INTERNATIONAL, INC.",1533648,
BATTELLE MEMORIAL INSTITUTE,DELTA T LLC,1897049,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",214527,
JACOBS TECHNOLOGY INC.,GREENFIELD DIVERSIFIED LLC,163951,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",72586,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",70117,
JACOBS TECHNOLOGY INC.,"KTA-TATOR, INC.",217700,
"STANLEY CONSULTANTS, INC.","MILLER DUNWIDDIE ARCHITECTURE, INC.",49960,
INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,"TRIDENT TECHNOLOGIES, LLC",446112,
INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,"TRIDENT TECHNOLOGIES, LLC",146828,
INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,"TRIDENT TECHNOLOGIES, LLC",770205,
INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,"TRIDENT TECHNOLOGIES, LLC",645490,
"WYLE LABORATORIES, INC.","MANTECH ADVANCED SYSTEMS INTERNATIONAL, INC.",207928,
"WESTON SOLUTIONS, INC.","SUPERIOR INDUSTRIAL MAINTENANCE COMPANY, LLC",106120,
"WESTON SOLUTIONS, INC.",COR-RAY PAINTING CO.,29810,
"WESTON SOLUTIONS, INC.","THOMAS INDUSTRIAL COATINGS, INC.",125722,
"WESTON SOLUTIONS, INC.",COR-RAY PAINTING CO.,121624,
"WESTON SOLUTIONS, INC.",COR-RAY PAINTING CO.,71053,
"WESTON SOLUTIONS, INC.",COR-RAY PAINTING CO.,138550,
"WESTON SOLUTIONS, INC.","THOMAS INDUSTRIAL COATINGS, INC.",49468,
"BURNS & MCDONNELL ENGINEERING COMPANY, INC.","CORRPRO COMPANIES, INC.",346172,
"BURNS & MCDONNELL ENGINEERING COMPANY, INC.","CORRPRO COMPANIES, INC.",146079,
UNIVERSITY OF DAYTON,"PAVCON, LLC",669978,
UNIVERSITY OF DAYTON,"PAVCON, LLC",669978,
UNIVERSITY OF DAYTON,LUNA INNOVATIONS INCORPORATED,80797,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",971322,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
BAYFIRST SOLUTIONS LLC,ABSG CONSULTING INC.,71145,
"ADVANCED PROJECT CONSULTING, LLC",INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,113804,
"EXCET, INC.","AZIMUTH TECHNICAL CONSULTANTS, INC.",28590,
"EXCET, INC.","RAMPART, LLC",32850,
"EXCET, INC.","RAMPART, LLC",68960,
"EXCET, INC.","VISION POINT SYSTEMS, INC.",58521,
"EXCET, INC.","TIDAL CORROSION SERVICES, LLC",259000,
"UNITED LAUNCH SERVICES, LLC",COR-RAY PAINTING CO.,1421605,
"UNITED LAUNCH SERVICES, LLC","SDB ENGINEERS AND CONSTRUCTORS, INC.",699686,
"MCKEAN DEFENSE GROUP, LLC",ELZLY TECHNOLOGY CORPORATION,90941,
"ITA INTERNATIONAL, LLC","MCHENRY MANAGEMENT GROUP, INC., THE",610297,
"ITA INTERNATIONAL, LLC",ABSG CONSULTING INC.,760908,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","COFFMAN ENGINEERS, INC.",40460,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","COFFMAN ENGINEERS, INC.",40460,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","COFFMAN ENGINEERS, INC.",40460,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"CHUGACH FEDERAL SOLUTIONS, INC.","CHINOOK PROPERTIES, INC.",140371,
PROGENY SYSTEMS CORPORATION,"QUALITY SUPPORT, INC.",39951,
BAYFIRST SOLUTIONS LLC,"BMT DESIGNERS & PLANNERS, INC.",5500,
"ADVANCED PROJECT CONSULTING, LLC",INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,142261,
"ADVANCED PROJECT CONSULTING, LLC",INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,146331,
"EXCET, INC.","VISION POINT SYSTEMS, INC.",50000,
"EXCET, INC.","TIDAL CORROSION SERVICES, LLC",2924000,
"EXCET, INC.","VISION POINT SYSTEMS, INC.",127500,
"EXCET, INC.","TIDAL CORROSION SERVICES, LLC",3297000,
"EXCET, INC.","TIDAL CORROSION SERVICES, LLC",540000,
"WESTON SOLUTIONS, INC.","THOMAS INDUSTRIAL COATINGS, INC.",216703,
"WESTON SOLUTIONS, INC.","THOMAS INDUSTRIAL COATINGS, INC.",216703,
"BURNS & MCDONNELL ENGINEERING COMPANY, INC.","MOCA SYSTEMS, INC.",130469,
"MCKEAN DEFENSE GROUP, LLC",ELZLY TECHNOLOGY CORPORATION,688812,
VIGOR MARINE LLC,EDC ENGINEERING LIMITED LIABILITY CO.,275070,
LUNA INNOVATIONS INCORPORATED,UNIVERSITY OF VIRGINIA DARDEN SCHOOL FOUNDATION INC,238200,
LUNA INNOVATIONS INCORPORATED,THE BOEING COMPANY,100000,
UNIVERSITY OF DAYTON,"PPG INDUSTRIES, INC.",6195068,
UNIVERSITY OF DAYTON,"CORPORATION OF MERCER UNIVERSITY, THE",317287,
UNIVERSITY OF DAYTON,LUNA INNOVATIONS INCORPORATED,80797,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",971322,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
ALUTIIQ COMMERCIAL ENTERPRISES LLC,"CHEM-AQUA, INC.",1056141,
BATTELLE MEMORIAL INSTITUTE,"VISION POINT SYSTEMS, INC.",512159,
BATTELLE MEMORIAL INSTITUTE,"VISION POINT SYSTEMS, INC.",1047237,
BATTELLE MEMORIAL INSTITUTE,COATING SPECIALISTS AND INSPECTION SERVICES,36588,
BATTELLE MEMORIAL INSTITUTE,FIELD DATA TECHNOLOGY LLC,398640,
BATTELLE MEMORIAL INSTITUTE,FIELD DATA TECHNOLOGY LLC,85325,
BATTELLE MEMORIAL INSTITUTE,MILSPRAY LLC,1023568,
BATTELLE MEMORIAL INSTITUTE,"LOGIS-TECH, INC.",94736,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",124521,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",60000,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",39142,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",115823,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",79881,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",99032,
JACOBS TECHNOLOGY INC.,MARINE SPECIALTY PAINTING,228438,
JACOBS TECHNOLOGY INC.,"MET-CON, INC.",2654683,
PARSONS GOVERNMENT SERVICES INC.,"CRAWFORD CONSULTING SERVICES, INC",72920,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","COFFMAN ENGINEERS, INC.",40460,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","COFFMAN ENGINEERS, INC.",40460,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"AECOM MANAGEMENT SERVICES, INC.","PRECISION FABRICATING & CLEANING COMPANY, INC.",142125,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.",NIBBELINK MASONRY CONSTRUCTION CORPORATION,382789,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","BTS EQUIPMENT UNLIMITED, INC.",116242,
"I.E.-PACIFIC, INC.","LAWLEY, DON COMPANY INC, THE",96950,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.",SELECT TECH INC.,30200,
"I.E.-PACIFIC, INC.","Coffman Engineers, Inc.",40460,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","Aerotek, Inc.",270000,
"I.E.-PACIFIC, INC.","VANDEN BOS ELECTRIC, INC.",988770,
"I.E.-PACIFIC, INC.","SERVICON SYSTEMS, INC.",430700,
